2023-10-19 11:56:52-debug: asset-db:worker-init (936ms)
2023-10-19 11:56:52-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:55-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:55-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:55-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:56-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:56-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:56-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/bloom.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:57-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:56:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: Preimport db internal success
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Resbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackagesbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scriptsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/Animsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIResbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Managerbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Configbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Databackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Basebackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/SDKbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S1background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Toolbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Configbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UIbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S2background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S3background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/UIbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/Soundbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/SubPackages/S4background: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/Scenebackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UIbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/Dialoguebackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/buttonbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/bagbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/doorbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/drawerbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/mainbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/pcbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/phonebackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/tipsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/watchbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Res/UIRes/UI/winbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Base/SingletonClass.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Base/UIBase.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Config/CfgUtil.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Config/ConfigLoader.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/GameData.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/GameEnum.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/SceneBase.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/Scene_S2.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/Scene_S1.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/SceneInfo.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/Scene_S3.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Data/Scene_S4.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/EventManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/LoadingManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/ResManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/SceneManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/SoundManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/SDK/GameAd.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Manager/UIManager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/SDK/WXAPI.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/Tool/Tools.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Bag.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Dialogue.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Game.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Item_PC.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Item_Phone.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Item_Watch.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Main.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Tips.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: %cImport%c: /Users/baitengfei/code/EscapeRoom/EscapeRoomMVP/assets/Scripts/UI/UI_Win.tsbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:00-debug: Preimport db assets success
2023-10-19 11:57:00-debug: asset-db:worker-effect-data-processing (113ms)
2023-10-19 11:57:03-debug: Set detail map pack:///resolution-detail-map.json: {}
2023-10-19 11:57:03-debug: Start up the 'internal' database...
2023-10-19 11:57:03-debug: asset-db:worker-init-script (13ms)
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/post-process.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-19 11:57:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/tonemap.mtlbackground: #aaff85; color: #000;color: #000;
